# Divided by kingdom

mild_winter = {
	# Kul Tiras
	3 4 6 28 29 54 73 75 153 400
	# Gilneas
	5 36 43 44 85 108 109 118 142 143 155
	# Stromgarde
	11 14 30 41 45 46 60 94 95 100 101 122 123 158 177
	# Alterac
	25 26 55 71 74 81 91 104 132
	# Revantusk
	32 111
	# Dalaran
	35 159
	# Amani
	106
	# Stormwind
	191 199 207 220 230 244 257 266 273 275 277 284 286 292 300 308 328 330 336 338 345 348 354 364 377 379 401
	# Thandol
	208 225 251
	# Ironforge
	224 254 339
	# Uldaman
	263
	# Northeron
	424 425 426 427 433 434 435 436 439
}

normal_winter = {
	# Lordaeron
	2 21 22 23 33 34 52 53 57 58 63 70 76 79 84 86 102 103 110 112 113 116 117 120 128 129 131 135 136 137 140 144 145 148 149 150 154 160 161 164 166 168 170 173 174 175 176 180 181 183 187 189 410
	# Amani
	7 10 42 49 62 66 67 87 88 96 115 121 152 182 185 186
	# Dalaran
	12 15 68 24 114 119 124 156 408
	# Revantusk
	13 16 18 19 39 40 56 64 65 80 92 93 130 138 178 184
	# Alterac
	47 59 72 97 98 151 167 172
	# Uldaman
	200 223 253 312
	# Ironforge
	234 269 322 365 476
	# Northeron
	250 423 428 429 430 431 437 438
}

severe_winter = {
	# Alterac
	20 27 31 48 69 77 105 409
	# Ironforge
	192 194 255 258 262 267 288 304 307 310 311 313 318 332 337 357 362 373 378 441 442 443 473 474 475
	# Gnomeregan
	228 236 256 334 340 356 371
	# Northeron
	252 279 280 419 420 422 432 440 477
	# Uldaman
	418
}
